1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345
"[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.40e+00 9.00e+00 8.00e-01 3.40e+01
 6.00e+00 8.40e+01 3.40e+01 4.30e+01 3.34e+02 2.33e+01 6.70e+01 8.36e+02
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.   0.   0.   0.   0.  21.   6.  40.   2. 169.  65.  42. 167.  10.
 100. 836.   2.]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[   1.    1.    1.    1.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    1.   23.    0.7  40.    3.  176.   57.   30.
 405.   36.2   3.    0.    1.6]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[0.00e+00 1.00e+00 1.00e+00 1.00e+00 1.30e+00 2.20e+01 9.00e-01 4.30e+01
 5.00e+00 2.50e+02 7.80e+01 2.10e+01 5.25e+02 4.10e+01 9.80e+01 0.00e+00
 3.00e-01]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    0.    0.    1.   22.    0.9  41.    2.  215.   90.  123.
 442.   11.8  84.    0.    1.9]","[  1.    0.    0.    0.    1.    3.    0.6  23.    0.    1.    0.    4.
 250.   23.   40.    0.    1.4]","[  0.   0.   0.   0.  13.  22.   3.  26.   1. 176. -25.   5. 124. 116.
  51. 283.  17.]","[  0.    1.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    1.    1.    0.    0.9  13.    0.   32.   10.  211.  100.   42.
   1.   16.7  65.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[0.00e+00 1.00e+00 1.00e+00 0.00e+00 1.50e+01 2.50e+01 4.00e+00 2.40e+01
 1.00e+01 1.69e+02 3.20e+01 0.00e+00 4.99e+02 3.68e+14 1.00e+02 2.09e+02
 0.00e+00]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.9  19.    0.5  36.    4.  194.  -79.   41.
 218.   39.9  84.    0.    1.9]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    1.    3.    0.6  23.    0.  250.    0.    4.
 250.   23.   40.    0.    1.4]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.   21.    0.6  40.    2.  169.   65.   42.
 167.   10.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    1.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  1.    0.    0.    0.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[0.00e+00 0.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.    1.    0.    1.    0.5  25.    0.4  39.    0.  250.   50.   32.
   1.   40.  100.    0.    2. ]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.    1.    0.    1.    0.   21.    0.6  40.    2.  169.   65.   42.
 167.   10.  100.    0.    2. ]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[  1.   0.   1.   1.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[  0.   0.   0.   1.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[0.00e+00 1.00e+00 1.00e+00 0.00e+00 2.00e+00 2.50e+01 2.00e-01 3.90e+01
 2.00e+00 6.30e+01 5.00e+01 6.40e+01 5.01e+02 1.00e+01 2.60e+01 0.00e+00
 5.00e-01]","[  0.   0.   0.   1.  12.   1.   1.  51.   6. 127.  32.  42. 333.  50.
  17. 418.   2.]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 6.00e+00 1.30e+01 4.00e+00 5.10e+01
 0.00e+00 2.50e+02 6.50e+01 1.05e+02 4.99e+02 3.01e+14 3.30e+01 4.18e+02
 3.00e+00]","[  0.   0.   0.   1.   9.   5.   6.  16.   0.  85.  32.  84. 167. 167.
  49. 627.  15.]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.20e+01 6.00e+00 1.10e+01 2.60e+01
 2.00e+00 7.70e+01 6.80e+01 1.28e+02 2.09e+02 3.25e+14 5.30e+01 8.28e+02
 9.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 6.00e+00 1.30e+01 4.00e+00 5.10e+01
 0.00e+00 2.50e+02 6.50e+01 1.05e+02 4.99e+02 3.01e+14 3.30e+01 4.18e+02
 3.00e+00]","[ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.500e+01  2.300e+01
  7.000e+00  4.900e+01  4.000e+00  7.400e+01 -4.000e+01  5.200e+01
  1.810e+02  3.780e+14  5.000e+01  1.021e+03  1.300e+01]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 3.00e+00 2.10e+01 2.00e+00 2.40e+01
 0.00e+00 1.27e+02 1.00e+02 1.28e+02 8.31e+02 4.35e+14 1.70e+01 2.09e+02
